Name,Make,Colour,Mileage,Initial Price,Saftey Index,Saftey Classification,Engine Type,Seating Capacity,Seat Classification,Varient,Car Type
Harrier,Tata,Crome/ Silver,22,950000,4.5,Good,Petrol,5,5 seater,Mid,Fuel Efficient
i20,Hundai,White,20,975000,4,Good,Diesel,4,4 seater,Mid,Power and fuel efficient
Creta,Hundai,White,19,1475000,4.5,Good,Diesel,5,5 seater,Mid,Power and fuel efficient
Harrier,Tata,Mat black,22,900000,4.5,Good,Diesel,5,5 seater,Basic,Fuel Efficient
Verna,Hundai,Dark Blue,17,1275000,4,Good,Petrol,4,4 seater,Basic,Power 
Nexon,Tata,Dark Blue,22,900000,5,Best,Diesel,5,5 seater,Basic,Fuel Efficient
Harrier,Tata,Red,22,1025000,4.5,Good,Diesel,5,5 seater,Top,Fuel Efficient
Harrier,Tata,Dark Blue,22,950000,4.5,Good,Petrol,5,5 seater,Mid,Fuel Efficient
XUV300,Mahendra,Red,22,1000000,4.5,Good,Petrol,5,5 seater,Top,Power and fuel efficient
Swift,Maruthi Suzuki,Red,23,875000,4,Good,Petrol,4,4 seater,Basic,Fuel Efficient
Creta,Hundai,Crome/ Silver,19,1475000,4.5,Good,Diesel,5,5 seater,Mid,Power and fuel efficient
Hector,MG,White,18,1450000,4.5,Good,Petrol,5,5 seater,Mid,Power and fuel efficient
Alto 800,Maruthi Suzuki,Black,25,450000,3.5,Fairly Good,Petrol,4,4 seater,Basic,Fuel Efficient
Scorpio,Mahendra,Red,17,1300000,4.5,Good,Diesel,7,7 seater,Basic,Power 
Vitara Brezza,Maruthi Suzuki,Crome/ Silver,22,1500000,4,Good,Petrol,5,5 seater,Top,Fuel Efficient
Alto 800,Maruthi Suzuki,Black,25,450000,3.5,Fairly Good,Petrol,4,4 seater,Basic,Fuel Efficient
Seltos,Kia,White,20,1300000,4.5,Good,Diesel,7,7 seater,Basic,Power and fuel efficient
Harrier,Tata,White,22,950000,4.5,Good,Petrol,5,5 seater,Mid,Fuel Efficient
Vitara Brezza,Maruthi Suzuki,Maroon,22,1300000,4,Good,Diesel,5,5 seater,Basic,Fuel Efficient
Fortuner,Tayota,Crome/ Silver,10,4000000,5,Best,Petrol,7,7 seater,Top,Power 
Nexon,Tata,Gold,22,1000000,5,Best,Petrol,5,5 seater,Top,Fuel Efficient
XUV300,Mahendra,White,22,875000,4.5,Good,Petrol,5,5 seater,Basic,Power and fuel efficient
XUV700,Mahendra,Gold,17,1275000,5,Best,Petrol,7,7 seater,Basic,Power 
Seltos,Kia,Mat black,20,1275000,4.5,Good,Petrol,7,7 seater,Basic,Power and fuel efficient
Civic,Honda,Dark Blue,17,1275000,4.5,Good,Petrol,5,5 seater,Basic,Power 
Thar,Mahendra,Red,16,950000,4.5,Good,Petrol,4,4 seater,Mid,Power 
Punch,Tata,Mat black,24,550000,4.5,Good,Petrol,4,4 seater,Mid,Fuel Efficient
Creta,Hundai,Mat black,19,1450000,4.5,Good,Petrol,5,5 seater,Mid,Power and fuel efficient
XUV300,Mahendra,Mat black,22,950000,4.5,Good,Petrol,5,5 seater,Mid,Power and fuel efficient
Punch,Tata,Crome/ Silver,24,550000,4.5,Good,Petrol,4,4 seater,Mid,Fuel Efficient
Thar,Mahendra,Dark Blue,16,900000,4.5,Good,Diesel,4,4 seater,Basic,Power 
Thar,Mahendra,White,16,975000,4.5,Good,Diesel,4,4 seater,Mid,Power 
Fortuner,Tayota,White,10,4000000,5,Best,Petrol,7,7 seater,Top,Power 
Baleno,Maruthi Suzuki,Gold,24,975000,4,Good,Diesel,5,5 seater,Mid,Fuel Efficient
City,Honda,Gold,19,1300000,4.5,Good,Diesel,4,4 seater,Basic,Power and fuel efficient
Verna,Hundai,Maroon,17,1500000,4,Good,Petrol,4,4 seater,Top,Power 
Verna,Hundai,White,17,1475000,4,Good,Diesel,4,4 seater,Mid,Power 
Ertiga,Maruthi Suzuki,White,18,1275000,4,Good,Petrol,7,7 seater,Basic,Fuel Efficient
City,Honda,Red,19,1475000,4.5,Good,Diesel,4,4 seater,Mid,Power and fuel efficient
Etios,Tayota,Gold,22,975000,4,Good,Diesel,7,7 seater,Mid,Fuel Efficient
Civic,Honda,Maroon,17,1475000,4.5,Good,Diesel,5,5 seater,Mid,Power 
Altroz,Tata,Crome/ Silver,24,625000,5,Best,Diesel,4,4 seater,Top,Power and fuel efficient
Altroz,Tata,Gold,24,450000,5,Best,Petrol,4,4 seater,Basic,Power and fuel efficient
Seltos,Kia,Dark Blue,20,1300000,4.5,Good,Diesel,7,7 seater,Basic,Power and fuel efficient
Ertiga,Maruthi Suzuki,Red,18,1275000,4,Good,Petrol,7,7 seater,Basic,Fuel Efficient
Hector,MG,Dark Blue,18,1300000,4.5,Good,Diesel,5,5 seater,Basic,Power and fuel efficient
Baleno,Maruthi Suzuki,Dark Blue,24,1000000,4,Good,Petrol,5,5 seater,Top,Fuel Efficient
Verna,Hundai,Dark Blue,17,1450000,4,Good,Petrol,4,4 seater,Mid,Power 
Harrier,Tata,Maroon,22,875000,4.5,Good,Petrol,5,5 seater,Basic,Fuel Efficient
Etios,Tayota,Maroon,22,900000,4,Good,Diesel,7,7 seater,Basic,Fuel Efficient
Thar,Mahendra,Maroon,16,950000,4.5,Good,Petrol,4,4 seater,Mid,Power 
Fortuner,Tayota,Crome/ Silver,10,4050000,5,Best,Diesel,7,7 seater,Top,Power 
Fortuner,Tayota,White,10,3750000,5,Best,Petrol,7,7 seater,Mid,Power 
Verna,Hundai,Mat black,17,1300000,4,Good,Diesel,4,4 seater,Basic,Power 
